,EXT_ID,WalmartReceipt,PredictionScore
1294,58b790d6e4b0d23e377350d0,True,0.9999992322367898
1295,58b7060ae4b0d23e37734f13,True,0.9999980760163137
1296,58bae260e4b0d23e37735df1,True,0.9999939068471486
1297,58771ec4e4b0087d2c8a07a8,True,0.9999874725339556
1298,58af7571e4b068eafab0c84c,True,0.999987526742995
1299,58bb476de4b0d23e3773665c,True,0.9999875123154509
1300,586acfeee4b09266b0cab3a1,True,0.9999998972660936
1301,58b6e6c9e4b0d23e37734eb2,True,0.9999994701305357
1302,58b46bcae4b0eec3bce0083e,True,0.9955661534645386
1303,5876e7f4e4b0087d2c8a0775,True,0.9999875096554839
1304,58952770e4b05f998de958a2,True,0.9999997845934667
1305,58bc36a9e4b0d23e37737097,True,0.9999947468779806
1306,58bb796ae4b0d23e3773697a,True,0.9999875303741709
1307,58b6c181e4b0d23e37734e1f,True,0.9999995740875643
1308,58b2d5e8e4b0eec3bce00430,True,0.9999999802355567
1309,589b5084e4b05f998de96070,True,0.9999965871599487
1310,58b1db58e4b0eec3bce00287,True,0.9999999146566725
1311,58b3570de4b0eec3bce005c6,True,0.9999874331252938
1312,58ae07b2e4b068eafab0c6e2,True,0.9999975274213144
1313,58b61f42e4b0d23e37734d4c,True,0.9999875179025429
1314,58b75515e4b0d23e3773500a,True,0.9999874711748237
1315,589e1b07e4b0314ab22f9462,True,0.999999939482178
1316,58a4e22de4b0314ab22f9dae,True,0.9999997964007505
1317,58912564e4b090cf9c5a492a,True,0.9999993398592485
1318,58b1c2cee4b0eec3bce00236,True,0.9999999343658585
1319,58b1c144e4b0eec3bce0022b,True,0.9999875344561442
1320,58c39f45e4b06d16e3cd2d93,True,0.9999998890867603
1321,5896618de4b05f998de95a6a,True,0.9999943669760991
1322,58ac6936e4b08c6e1ec0aac6,True,0.9999997461844483
1323,58b1c507e4b0eec3bce00247,True,0.9999984360746691
1324,587811e0e4b0d1a74fe8d438,True,0.9999894337133843
1325,587d817be4b068f9da392961,True,0.9999964307314146
1326,5877ac24e4b0d1a74fe8d3c1,True,0.999987508655184
1327,58b09d41e4b05f7a05193127,True,0.9999959937531984
1328,589d0be3e4b0314ab22f930f,True,0.9999999635808128
1329,58abc939e4b08c6e1ec0aa38,True,0.9999874064001559
1330,58a02ca0e4b0314ab22f9791,True,0.9999999872407069
1331,58819f78e4b04c4484df0658,True,0.9999875367621166
1332,58a0df71e4b0314ab22f990b,True,0.999999754645913
1333,588fd2f0e4b090cf9c5a483f,True,0.9999999998949305
1334,58ae70cae4b068eafab0c752,True,0.9999969142158951
1335,58bae216e4b0d23e37735de7,True,0.999987447955978
1336,58ab55e0e4b08c6e1ec0a953,True,0.9999971349319277
1337,58af384de4b068eafab0c7f8,True,0.9999946759627686
1338,5871c13de4b0e80f9e3c2528,True,0.9999940764566265
1339,589fe01ee4b0314ab22f9722,True,0.9999998413444603
1340,58ba0b74e4b0d23e377359e4,True,0.9999999791203965
1341,58a2864ee4b0314ab22f9b49,True,0.9999875008853211
1342,58960f78e4b05f998de95962,True,0.9999874750911626
1343,58b492cde4b0d23e377349f1,True,0.9999995039344702
1344,58b87543e4b0d23e37735282,True,0.999998810324445
1345,58b7266ce4b0d23e37734f56,True,0.999988276157062
1346,58ba6d83e4b0d23e37735bd9,True,0.9999875184229152
1347,58a0f97de4b0314ab22f994c,True,0.9999875412903559
1348,58ba469ae4b0d23e37735b6c,True,0.9999907217622744
1349,5887f5dfe4b05f73db0779c4,True,0.9999970244243548
1350,5899c20fe4b05f998de95e9a,True,0.999998525120803
1351,58ab7076e4b08c6e1ec0a993,True,0.999999123379825
1352,58ad2cebe4b08c6e1ec0ac5d,True,0.9999998662336841
1353,58aa16ace4b0fe0988045501,True,0.9999875289286497
1354,58ac9651e4b08c6e1ec0ab26,True,0.999999990498286
1355,589d050ce4b0314ab22f92fb,True,0.9999988346245446
1356,58b47355e4b0eec3bce00852,True,0.99999889290786
1357,587588b0e4b0087d2c8a06cc,True,0.9999995304825611
1358,58968286e4b05f998de95ac2,True,0.9999975232522161
1359,58b32f94e4b0eec3bce00502,True,0.9999979658659249
1360,5895272de4b05f998de9589f,True,0.9999987788514981
1361,58a5183be4b0314ab22f9deb,True,0.9999990614419041
1362,58a0b585e4b0314ab22f982a,True,0.9999875045000388
1363,58aa0a9ce4b0fe09880454e7,True,0.9999875412386061
1364,587bdffee4b0d1a74fe8d638,True,0.9999875387682805
1365,58b63d06e4b0d23e37734da9,True,0.9999999983484035
1366,58a06cabe4b0314ab22f97a3,True,0.9999982141395581
1367,58a6f342e4b0314ab22f9f96,True,0.9999996068767771
1368,58a00189e4b0314ab22f9764,True,0.9999987084124632
1369,586ff657e4b0e80f9e3c2459,True,0.9999989698053854
1370,58a88a15e4b0fe0988045296,True,0.9999987955467579
1371,58990365e4b05f998de95d98,True,0.9999934426937072
1372,58a679f4e4b0314ab22f9f7b,True,0.9999874814949498
1373,58aa6d80e4b0fe098804559a,True,0.9999994264584128
1374,58b465c8e4b0eec3bce00831,True,0.9999985728874806
1375,58b078efe4b05f7a051930dc,True,0.9999982973524425
1376,58797aece4b0d1a74fe8d508,True,0.9999999246496268
1377,5894e08be4b05f998de95835,True,0.9999897765056368
1378,589f588fe4b0314ab22f95f7,True,0.9999990285399323
1379,58a9ad21e4b0fe0988045415,True,0.9999999730791668
1380,58b4b0ebe4b0d23e37734a43,True,0.999998098866704
1381,58afaef6e4b068eafab0c8d2,True,0.9999964082634589
1382,589393fde4b018a8bfc288c4,True,0.9999874690817447
1383,5876f60fe4b0087d2c8a0792,True,0.9999875259533698
1384,586d7924e4b00ce8c12e99f1,True,0.9999903448144829
1385,58a116afe4b0314ab22f998f,True,0.9999982424724662
1386,58ac9c7be4b08c6e1ec0ab34,True,0.9999997689945098
1387,589a686fe4b05f998de95f69,True,0.9999999541091522
1388,58b333bbe4b0eec3bce00517,True,0.9999883483662005
1389,58b3334ee4b0eec3bce0050f,True,0.9999999963216062
1390,58b38ad0e4b0eec3bce00658,True,0.9999874591188055
1391,58a8ae16e4b0fe09880452de,True,0.9999991227658556
1392,589b0dd4e4b05f998de95fff,True,0.9999874259570138
1393,589d043ae4b0314ab22f92f8,True,0.9999875209010272
1394,58ac6fd1e4b08c6e1ec0aae0,True,0.9999875291466778
1395,58aa54d9e4b0fe0988045582,True,0.9890587371816699
1396,586ecbb2e4b0e80f9e3c23d6,True,0.9999874245192045
1397,589941a3e4b05f998de95e39,True,0.9999962610005741
1398,5897c887e4b05f998de95c7c,True,0.9999956278683579
1399,58a3275ae4b0314ab22f9ba5,True,0.9999875444349812
1400,589a7832e4b05f998de95f89,True,0.9999874737864142
1401,589d250fe4b0314ab22f934c,True,0.9999963198327522
1402,588d0c7de4b090cf9c5a4635,True,0.9999940560812913
1403,58b1be06e4b0eec3bce0021b,True,0.999987531756625
1404,58a861dde4b0fe098804524b,True,0.9999874248470617
1405,58a8b15ee4b0fe09880452e9,True,0.9999875185842991
1406,5897f81de4b05f998de95cc2,True,0.999987523603009
1407,589a4f6de4b05f998de95f38,True,0.9999930152817439
1408,589d0b70e4b0314ab22f930c,True,0.9999999960958698
1409,58a8c94fe4b0fe0988045331,True,0.9999874874465196
1410,5893a971e4b018a8bfc288e5,True,0.999999872634663
1411,5876dc5fe4b0087d2c8a0765,True,0.9999875388650828
1412,588264ece4b04c4484df0676,True,0.9999996854860436
1413,58b4ccd1e4b0d23e37734ab2,True,0.9999982387986901
1414,58950292e4b05f998de9585d,True,0.9999990970029403
1415,589d23e9e4b0314ab22f934a,True,0.999999893067704
1416,58b0cd76e4b0eec3bce00108,True,0.9999977983519308
1417,58a6fe10e4b0fe0988045099,True,0.9999984301025183
1418,58a86096e4b0fe0988045244,True,0.9999972058217009
1419,5894a9a1e4b05f998de957e4,True,0.9999969169436176
1420,58a0dd14e4b0314ab22f9904,True,0.9999978928134688
1421,588e5642e4b090cf9c5a46f3,True,0.999987454588007
1422,58953aa9e4b05f998de958c5,True,0.9999874469614912
1423,58ad1daee4b08c6e1ec0ac55,True,0.9999989375683785
1424,58a23d6ce4b0314ab22f9ad1,True,0.9999999500348109
1425,58b7f6d8e4b0d23e37735144,True,0.9999875099671606
1426,58953efbe4b05f998de958d0,True,0.9999998421063074
1427,588bf009e4b090cf9c5a459e,True,0.9999989038558316
1428,589667b8e4b05f998de95a7e,True,0.9999874523782271
1429,58b74154e4b0d23e37734fc7,True,0.9999999314024955
1430,58b41ae6e4b0eec3bce006f1,True,0.9999984554236268
1431,58924cf4e4b018a8bfc28801,True,0.9999993381564503
1432,58b33682e4b0eec3bce00526,True,0.9999875047492496
1433,588a632ae4b090cf9c5a4486,True,0.9999874991150098
1434,5897ddc0e4b05f998de95c9b,True,0.9999950332776817
1435,589a6110e4b05f998de95f55,True,0.9999999994455127
1436,588a1abde4b090cf9c5a4425,True,0.9999991600851109
1437,58694160e4b09266b0cab347,True,0.9999875034811375
1438,588c1176e4b090cf9c5a45b3,True,0.999987544692588
1439,588fb5b1e4b090cf9c5a4806,True,0.9999874490714422
1440,58ace740e4b08c6e1ec0abed,True,0.9999875399968127
1441,587ae0d1e4b0d1a74fe8d5e7,True,0.9999997340270538
1442,5884cceee4b04c4484df07d5,True,0.9999875276419168
1443,588e3685e4b090cf9c5a46c6,True,0.9999999515965748
1444,586ee1a9e4b0e80f9e3c23e5,True,0.9999874274333705
1445,58825f6ce4b04c4484df066c,True,0.9999964609066502
1446,58b1d788e4b0eec3bce0027b,True,0.9999948531309013
1447,58bccea4e4b0d23e377381f2,True,0.9999962466802359
1448,5890e295e4b090cf9c5a48dd,True,0.9999995818166455
1449,5899351ce4b05f998de95e27,True,0.9999989505385444
1450,589934a1e4b05f998de95e21,True,0.9999875220966797
1451,589ffb07e4b0314ab22f9753,True,0.9999999416293072
1452,588bdaa7e4b090cf9c5a4589,True,0.9999874878879043
1453,58a8f383e4b0fe098804539a,True,0.9999874931033246
1454,58a4f277e4b0314ab22f9dbf,True,0.9999991400698889
1455,588cc12be4b090cf9c5a45e1,True,0.9999981036356974
1456,589b2751e4b05f998de96011,True,0.9999874450774717
1457,587cc87ce4b0d1a74fe8d6a1,True,0.9999882465034052
1458,58b7f637e4b0d23e37735140,True,0.992182274416976
1459,58829c23e4b04c4484df06a3,True,0.9999874341253948
1460,58b4c6b1e4b0d23e37734a9a,True,0.9999999734762243
1461,58a11e6de4b0314ab22f999a,True,0.9999963355464142
1462,58a10c34e4b0314ab22f997f,True,0.9999948776626187
1463,588b94c7e4b090cf9c5a4539,True,0.9999993011009446
1464,587eb977e4b03e3ebfd77e61,True,0.9999950879086614
1465,588e5bafe4b090cf9c5a46fc,True,0.9999998815111997
1466,587959ace4b0d1a74fe8d4e8,True,0.9999920419352777
1467,589a60a9e4b05f998de95f54,True,0.9999875352727379
1468,5872bbe2e4b0e80f9e3c2579,True,0.9999998561815133
1469,588a8d98e4b090cf9c5a4495,True,0.9999875378614247
1470,58b9cbd5e4b0d23e37735784,True,0.9999970651369461
1471,58b624bde4b0d23e37734d63,True,0.9999995772581447
1472,58964420e4b05f998de95a05,True,0.9999964816759281
1473,588befb8e4b090cf9c5a459d,True,0.9999876713838118
1474,58bb61e5e4b0d23e377367f5,True,0.9999973349803862
1475,5878fda3e4b0d1a74fe8d49d,True,0.99999942348911
1476,58b330cde4b0eec3bce00507,True,0.9999875042445071
1477,587fa06fe4b03e3ebfd77ee3,True,0.9999906082243107
1478,5885558ae4b04c4484df0864,True,0.9924324913858674
1479,588ba4b3e4b090cf9c5a454a,True,0.9999828157717904
1480,58ab93cfe4b08c6e1ec0a9eb,True,0.9999993391342858
1481,5898e58be4b05f998de95d74,True,0.999987474031424
1482,588abcfae4b090cf9c5a44b6,True,0.9999961963099273
1483,58b9c449e4b0d23e37735719,True,0.9999995021815035
1484,587c3906e4b0d1a74fe8d67a,True,0.9999995179614515
1485,58ab9884e4b08c6e1ec0a9f5,True,0.9999997515781508
1486,58802ef6e4b03e3ebfd77f31,True,0.9999943411070037
1487,587be586e4b0d1a74fe8d63c,True,0.9999964492752198
1488,58a10ac6e4b0314ab22f997e,True,0.9999875441648842
1489,587d67f2e4b068f9da39293c,True,0.999999872131095
1490,5885376be4b04c4484df083f,True,0.9999875568091428
1491,587bc56ce4b0d1a74fe8d62c,True,0.9999875082425195
1492,588d3325e4b090cf9c5a464e,True,0.9999972480002768
1493,58b350c1e4b0eec3bce005a7,True,0.9999833277061968
1494,5872d4f6e4b0e80f9e3c257f,True,0.9999988335101923
1495,589292cce4b018a8bfc28849,True,0.9999875113353537
1496,587a57abe4b0d1a74fe8d574,True,0.9999999974326154
1497,5872a451e4b0e80f9e3c255b,True,0.9999874274704101
1498,5883a9b8e4b04c4484df071a,True,0.9999999183055779
1499,587ced3ae4b0d1a74fe8d6da,True,0.9999957877727677
